id,nombre,ciudad,pais,capacidad
0,powerstation 33,auckland,nueva zelanda,5773
1,euskalduna bilbao,bilbao,espana,13422
2,estadio bicentario de la florida,santiago,chile,8796
3,antel arena,buenos aires,argentina,11726
4,teatro municipal de santiago,santiago,chile,14137
5,aotea centre,auckland,nueva zelanda,7652
6,movistar arena,santiago,chile,12413
7,estadio nemesio camacho,cundinamarca,colombia,6074
8,barclaycard arena,hamburg,alemania,6083
9,wilterm theatre,los angeles,estados unidos,10222
10,astra kulturhaus,berlin,alemania,12343
11,bilbao arena,bilbao,espana,5487
12,qudos bank arena,sydney,autralia,10417
13,ftx arena,miami,estados unidos,10583
14,carrer baix vinalopo,mislata,espana,7646
15,teatro caupolican,santiago,chile,7561
16,teatro mayor,bogota,colombia,9216
17,sala cool madrid,madrid,espana,5160
18,dodger stadium,los angeles,estados unidos,11741
19,vibra sao paulo,sao paulo,brasil,6376
20,teatro coliseo,santiago,chile,8070
21,fpl solar amphitheater,miami,estados unidos,6382
22,mercedes-benz arena,berlin,alemania,6961
23,espacio unimed,sao paulo,brasil,10782
24,pabellon max schmeling,berlin,alemania,10640
25,arena tsb bank,wellington,nueva zelanda,9282
26,arena ludwingsburg,ludwingsburg,alemania,5282
27,estadio nacional,santiago,chile,5012
28,leons centre,ontario,canada,5368
29,crypto.com arena,los angeles,estados unidos,13472
30,club rbx,santiago,chile,12317
31,freiheitshalle,munich,alemania,14011
32,fundo colmito,vina del mar,chile,6403
33,pabellon fuente de san luis,valencia,espana,10270
34,club chocolate,santiago,chile,14920
35,porto alegre,porto alegre,brasil,14222
36,olympiahalle,munich,alemania,7035
37,sala santana,bilbao,espana,14886
38,hipodromo de palermo,buenos aires,argentina,8657
39,trafalgar centre paru,nelson,nueva zelanda,8563
40,metropolitano rosario,buenos aires,argentina,10207
41,wizink center,madrid,espana,7236
42,la madeleine,bruselas,belgica,14397
43,el teatro flores,buenos aires,argentina,5851
44,la marina de valencia,valencia,espana,6384
45,irving plaza,nueva york,estados unidos,8997
46,festhalle,frankfurt,alemania,9411
47,aeroparque juan pablo ii,medellin,colombia,5481
48,estadio santa laura,santiago,chile,7402
49,independance club,madrid,espana,5562
50,club blondie,santiago,chile,13794
51,raley field,sacramento,estados unidos,7672
52,vivo rio,rio de janeiro,brasil,8177
53,auckland,auckland,nueva zelanda,11794
54,teatro cariola,santiago,chile,6587
55,madison square garden,nueva york,estados unidos,5491
56,cirque royal,bruselas,belgica,14484
57,audio,sao paulo,brasil,14318
58,sala paral,barcelona,espana,11675
59,estadio monumental,buenos aires,argentina,11432
60,studio the venue,auckland,nueva zelanda,10856
61,aussie stadium,sydney,autralia,14668
62,spark arena,auckland,nueva zelanda,5954
63,teatro metropolitano,medellin,colombia,8875
64,zag arena,hanover,alemania,12970
65,mahuhu cres,auckland,nueva zelanda,12908
66,palau sant jordi,barcelona,espana,8607
67,ubs arena,nueva york,estados unidos,5178
68,teatro gran rex,buenos aires,argentina,13979
69,thunder bay,ontario,canada,7671
70,"stage live, kalea",bilbao,espana,5485
71,bikini barcelona,barcelona,espana,10033
72,opera de sidney,sydney,autralia,13756
73,youtube theatre,los angeles,estados unidos,10128
74,rock city,valencia,espana,6034
75,ace of spades,bogota,colombia,9389
76,city hall el rodeo,medellin,colombia,7529
77,the brooklyn monarch,nueva york,estados unidos,9460
78,moon valencia,valencia,espana,13665
79,palau de la musica catalana,barcelona,espana,10706
80,the opera house,toronto,canada,12351
81,warehouse live,texas,estados unidos,13814
82,shubert theatre,boston,estados unidos,6686
83,air canada centre,toronto,canada,11681
84,estadio de futbol atanasio girardot,medellin,colombia,14563
85,el huevo,valparaiso,chile,13529
