id,nombre,fecha_ini,fecha_fin,id_recinto,id_prod
0,rio concert,2016-02-26,2016-02-29,52,53
1,mil rosas,2022-11-29,2022-11-29,22,9
2,bachata en vivo,2020-05-11,2020-05-11,45,154
3,como si no importara,2021-01-23,2021-01-23,26,3
4,epic show,2022-03-04,2022-03-04,31,4
5,nino blessi,2019-08-09,2019-08-09,92,112
6,bzrp tour,2020-09-05,2020-09-05,24,176
7,super bass tour,2022-02-04,2022-02-04,81,154
8,quedate,2022-01-19,2022-01-19,22,9
9,la gasolina,2016-12-16,2016-12-18,48,200
10,r3hab live show,2022-09-19,2022-09-19,109,134
11,clarity,2018-08-17,2018-08-19,27,155
12,cerca de ti,2022-01-28,2022-01-28,54,148
13,say you wont let go,2022-08-02,2022-08-02,3,5
14,twelve carat tour,2018-01-29,2018-01-29,134,38
15,belinda comeback,2016-01-30,2016-01-30,131,82
16,anastasia,2019-07-12,2019-07-12,108,197
17,agendamusic,2018-06-20,2018-06-22,136,0
18,disney concert,2016-03-15,2016-03-18,96,166
19,wap,2016-06-03,2016-06-03,131,106
20,passionfruit,2020-04-13,2020-04-13,90,33
21,fourplan event,2016-08-16,2016-08-20,36,25
22,get jacked,2021-02-14,2021-02-14,14,201
23,djs apoyando a chile,2016-11-12,2016-11-15,126,223
24,voyage,2020-05-29,2020-05-31,60,194
25,one night only,2019-05-04,2019-05-04,6,143
26,discoteka,2016-04-10,2016-04-10,22,153
27,bangerz,2018-08-12,2018-08-12,132,67
28,la criminal,2019-06-11,2019-06-11,130,113
29,mami tour,2022-12-19,2022-12-19,115,176
30,map of the soul,2020-06-21,2020-06-23,82,154
31,a7s show,2019-06-01,2019-06-01,14,1
32,nobody like you,2022-07-26,2022-07-26,66,1
33,how do you sleep,2022-09-14,2022-09-14,4,88
34,lotto,2021-10-10,2021-10-10,27,129
35,phoenix show,2016-08-01,2016-08-01,23,14
36,myrad,2016-03-05,2016-03-05,4,145
37,sub focus,2016-02-15,2016-02-20,78,193
38,"young, dumb and broke",2022-09-16,2022-09-16,4,143
39,s.u.n.o,2016-06-16,2016-06-16,134,170
40,eqilibrio,2021-08-14,2021-08-14,46,82
41,dj snake,2016-02-15,2016-02-15,23,27
42,the after hours,2021-04-11,2021-04-11,41,179
43,sin despertar,2020-02-26,2020-02-26,81,67
44,el negrito ojos claros,2017-08-24,2017-08-24,38,115
45,papi juancho,2021-07-16,2021-07-16,56,35
46,sueno stereo,2020-02-08,2020-02-08,82,181
47,one vision of queen,2020-07-24,2020-07-27,68,190
48,perfect all experimenters,2016-07-24,2016-07-24,5,100
49,the joshua tree,2020-02-27,2020-02-27,125,227
50,concha acustica uc 2022,2022-10-24,2022-10-28,130,62
51,the e.n.d world,2021-12-05,2021-12-05,83,196
52,step by step,2016-03-28,2016-03-28,76,77
53,los aparatos,2018-12-08,2018-12-08,89,120
