id,categoria,precio,num_asiento,tipo,id_evento
0,cancha,103.5,i47,completas,37
1,cancha vip,100.0,p32,completas,27
2,galeria,45.0,t43,completas,53
3,platea alta,75.5,k46,pases diarios,17
4,cancha,90.0,l31,completas,101
5,galeria,57.5,b1,pases diarios,144
6,andes,65.0,l8,pases diarios,72
7,andes,58.5,d30,completas,13
8,silla de ruedas,30.0,t1,completas,35
9,cancha vip,100.0,p32,completas,11
10,galeria,45.0,p42,completas,34
11,galeria,45.0,t43,completas,103
12,cancha vip,100.0,d1,completas,14
13,silla de ruedas,40.0,l27,completas,47
14,platea baja,90.0,h11,completas,104
15,andes,65.0,k9,pases diarios,147
16,cancha vip,100.0,d1,completas,156
17,platea alta,70.0,b24,completas,112
18,cancha,90.0,g29,completas,72
19,andes,58.5,s16,completas,136
20,cancha,90.0,l31,completas,29
21,cancha vip,100.0,s19,completas,52
22,cancha vip,110.0,k17,completas,94
23,platea baja,90.0,h11,completas,49
24,galeria,45.0,t43,completas,113
25,cancha,95.5,p47,pases diarios,144
26,platea baja,90.0,h11,completas,146
27,cancha vip,100.0,d1,completas,34
28,cancha,95.5,f33,pases diarios,144
29,galeria,45.0,t43,completas,91
30,platea alta,70.0,b24,completas,133
31,cancha,90.0,s41,completas,140
32,galeria,45.0,t4,completas,98
33,platea alta,70.0,j36,completas,103
34,platea baja,95.5,c19,pases diarios,0
35,platea baja,90.0,t16,completas,12
36,platea alta,70.0,j36,completas,12
37,andes,58.5,c7,completas,48
38,platea baja,103.5,i6,completas,82
39,silla de ruedas,30.0,t1,completas,88
40,cancha vip,100.0,l44,completas,8
41,cancha,103.5,j37,completas,37
42,platea baja,90.0,h11,completas,135
43,cancha,90.0,b5,completas,56
44,cancha vip,100.0,d1,completas,89
45,cancha,90.0,l31,completas,112
46,galeria,45.0,g1,completas,90
47,platea alta,70.0,j36,completas,7
48,platea alta,70.0,c34,completas,48
49,platea alta,70.0,b24,completas,33
50,platea alta,70.0,j36,completas,0
51,andes,58.5,c38,completas,62
52,cancha,90.0,j52,completas,120
53,galeria,45.0,i44,completas,141
54,platea baja,90.0,i44,completas,46
55,platea alta,75.5,f45,pases diarios,154
56,cancha,90.0,g26,completas,144
57,platea baja,103.5,t15,completas,94
58,cancha vip,105.0,p35,pases diarios,9
59,cancha vip,100.0,l12,completas,51
60,galeria,45.0,e54,completas,128
61,galeria,45.0,t43,completas,16
62,cancha vip,110.0,n33,completas,23
63,platea baja,103.5,p11,completas,111
64,platea alta,70.0,t4,completas,113
65,silla de ruedas,30.0,t28,completas,101
66,platea alta,70.0,b24,completas,155
67,platea baja,90.0,h11,completas,18
68,silla de ruedas,30.0,r22,completas,60
69,cancha vip,100.0,d1,completas,54
70,cancha vip,100.0,d1,completas,59
71,cancha vip,100.0,p32,completas,79
72,platea alta,70.0,j36,completas,30
73,cancha vip,100.0,d1,completas,72
74,cancha vip,100.0,d1,completas,21
75,platea baja,90.0,h11,completas,103
76,galeria,45.0,e54,completas,45
77,cancha,90.0,f13,completas,10
78,silla de ruedas,30.0,t1,completas,75
79,silla de ruedas,30.0,t1,completas,139
80,cancha,90.0,l31,completas,12
81,platea baja,95.5,a51,pases diarios,94
82,cancha,90.0,s41,completas,11
83,andes,65.0,o48,pases diarios,94
84,cancha vip,100.0,d1,completas,144
85,cancha,90.0,f30,completas,55
86,platea alta,80.5,e12,completas,60
87,platea alta,75.5,h43,pases diarios,37
88,andes,58.5,o9,completas,61
89,platea baja,90.0,c12,completas,94
90,platea alta,80.5,k3,completas,112
91,cancha vip,100.0,d1,completas,90
92,andes,58.5,g2,completas,2
93,galeria,45.0,t43,completas,139
94,cancha,95.5,b46,pases diarios,93
